Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
[05/Jun/2020 13:42:08] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
[05/Jun/2020 13:42:08] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3385
[05/Jun/2020 13:42:09] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1131
[05/Jun/2020 13:42:09] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1719
[05/Jun/2020 13:42:09] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[05/Jun/2020 13:42:09] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3597
[05/Jun/2020 13:42:09] "GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[05/Jun/2020 13:42:09] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 39680
[05/Jun/2020 13:42:09] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[05/Jun/2020 13:42:09] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1268
[05/Jun/2020 13:42:09] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[05/Jun/2020 13:42:09] "GET /favicon.ico HTTP/1.1" 404 2141
[05/Jun/2020 13:42:27] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:42:30] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:42:31] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:42:33] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:42:35] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:42:40] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:42:41] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:42:43] "GET /resou/?data=2020-01-23&format=json HTTP/1.1" 200 2
[05/Jun/2020 13:42:49] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:42:51] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:42:53] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:42:57] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:43:06] "GET /resou/?data=2020-02-01&format=json&tdsourcetag=s_pctim_aiomsg HTTP/1.1" 200 2
[05/Jun/2020 13:43:14] "GET /resou/?data= HTTP/1.1" 200 11230
[05/Jun/2020 13:43:15] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
[05/Jun/2020 13:43:15] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3385
[05/Jun/2020 13:43:15] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[05/Jun/2020 13:43:15] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1131
[05/Jun/2020 13:43:15] "GET /static/rest_framework/js/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[05/Jun/2020 13:43:15] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3597
[05/Jun/2020 13:43:15] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1719
[05/Jun/2020 13:43:15] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[05/Jun/2020 13:43:15] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 39680
[05/Jun/2020 13:43:15] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1268
[05/Jun/2020 13:43:16] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[05/Jun/2020 13:43:20] "OPTIONS /resou/?data= HTTP/1.1" 200 11593
[05/Jun/2020 13:43:37] "OPTIONS /resou/?data= HTTP/1.1" 200 11593
[05/Jun/2020 13:43:39] "GET /resou/?data=&format=json HTTP/1.1" 200 2
[05/Jun/2020 13:43:50] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:52:12] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:53:03] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:53:04] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:53:13] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:53:17] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:54:16] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:54:44] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:55:59] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:56:34] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:56:50] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:56:52] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 13:59:38] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:03:54] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:03:59] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:04:06] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:04:10] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:04:11] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:04:45] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:04:49] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:04:52] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:05:02] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:06:08] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:06:49] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:06:51] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:07:04] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:07:06] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:07:08] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:07:09] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:07:11] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:07:21] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:07:24] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:07:26] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:08:32] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:09:07] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:09:46] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:09:51] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:13:28] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:14:26] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:14:33] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:16:41] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:17:10] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:17:29] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:17:52] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:17:54] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:18:00] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:18:10] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:19:37] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:19:40] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:21:42] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:21:43] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:21:44] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:22:13] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:23:50] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:23:53] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
[05/Jun/2020 14:24:03] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 200 9779
